1980 NHL Entry Draft -- Paul Gagne
View: Previous | Next
1980
ENTRY DRAFT
Draft Quick FactsTraded Picks
Select a Player
Russ Adam
Mike Allison
Perry Anderson
Peter Andersson
Fred Arthur
Shawn Babcock
Dave Babych
Anders Backstrom
John Bader
Sandy Beadle
Don Beaupre
Dave Beckon
Ken Berry
John Beukeboom
Todd Bidner
Mike Blaisdell
Timo Blomqvist
Fred Boimistruck
Lorne Bokshowan
Michel Bolduc
Mark Botell
Randy Boyd
Steve Bozek
Mike Braun
Andy Brickley
Bob Brooke
Aaron Broten
Mike Bullard
Tony Camazzola
Mario Cerri
John Chabot
Dave Chartier
Eddie Christian
Paul Coffey
Kim Collins
Ed Cooper
Mike Corrigan
Marc Crawford
Wayne Crawford
Randy Cunneyworth
Tony Curtale
Denis Cyr
Len Dawes
Brent DeNat
Ron Dennis
Don Dietrich
Peter Dineen
Claude Drouin
Jerome Dupont
Murray Eaves
Darren Eliot
Daryl Evans
Dan Fascinato
Tony Feltrin
Tom Fergus
Ross Fitzpatrick
Steven Fletcher
Guy Fournier
Jim Fox
Jay Fraser
Dan Frawley
Marcel Frere
Paul Fricker
Paul Gagne
Remi Gagne
Michel Galarneau
Morey Gare
Stew Gavin
Bob Geale
Greg Gilbert
Kevin Ginnell
Pat Graham
Alan Graves
Roger Hagglund
Mark Hamway
Dan Held
Andre Hidi
Paul Higgins
Randy Hillier
Kelly Hrudey
Mark Huglen
Bob Jansch
Darren Jensen
David Jensen
Glenn Johannesen
Steve Kasper
Kurt Kleinendorst
Scot Kleinendorst
Steve Konroyd
Mark Kumpel
Jari Kurri
Rick LaFerriere
Bob Lakso
Rick Lanz
Hugh Larkin
Steve Larmer
Mike Lauen
Kevin LaVallee
Ken Leiter
Alain Lemieux
Doug Lidster
Peter Lindgren
Hakan Loob
Ron Loustel
Craig Ludwig
Steve Ludzik
Brian Lundberg
Steve Lyons
Shawn MacKenzie
Jim Malone
Moe Mantha
Grant Martin
Mike Martin
Darrell May
Kevin McClelland
Darwin McCutcheon
Bob McGill
Sean McKenna
Steve McKenzie
Tony McMurchy
Mike McPhee
Basil McRae
Paul Mercier
Dan Miele
Dave Miles
Jay Miller
Mike Moffat
Mike Moller
Andy Moog
Dave Morrison
Brian Mullen
John Multan
Craig Muni
Larry Murphy
Troy Murray
Ric Nattress
Daniel Naud
John Newberry
Dave Newsom
Bernie Nicholls
Jay North
Bill Norton
Bob O'Brien
John O'Connor
Mike O'Connor
Billy O'Dwyer
Jens Ohling
Mark Osborne
Glen Ostir
Jari Paavola
Brad Palmer
Steve Patrick
Jim Pavese
Barry Pederson
Steve Penney
Frank Perkins
Fred Perlini
L-G Pettersson
Walt Poddubny
Rob Polman Tuin
Pat Rabbitt
Bruce Raboin
Jim Ralph
Dan Revell
Dave Richter
Torrie Robertson
Bill Robinson
Scott Robinson
Normand Rochefort
Brian Rorabeck
Marc Roy
Dirk Rueter
Reijo Ruotsalainen
Denis Savard
Andy Schliebener
John Schmidt
Bob Scurfield
Brian Shaw
Doug Shedden
Dave Simpson
Sean Simpson
John Smyth
Ken Solheim
Peter Steblyk
Bill Stewart
Mike Stothers
Patrik Sundstrom
Brent Sutter
Christian Tanguay
Jeff Teal
Greg Terrion
Michael Thelven
Gaston Therrien
Monty Trottier
Randy Turnbull
Brian Tutt
Darren Veitch
Randy Velischek
Mickey Volcan
Jeff Walters
Joe Ward
Doug Wickenheiser
Jim Wiemer
Bart Wilson
Carey Wilson
Rik Wilson
Mike Winther
Chris Wray
Danny Zavarise
Taras Zytynsky
Round 1
Round 2
Round 3
Round 4
Round 5
Round 6
Round 7
Round 8
Round 9
Round 10Picks by Team
BOS
| BUF |
CGY
CHI |
COL |
DET
EDM |
HAR
|
LOS
MIN |
MON |
NYI
NYR |
PHI |
PIT
QUE |
STL |
TOR
VAN |
WAS |
WIN
OTHER
YEARS1963
| 1974 | 1986
| 1997
1964
| 1975 | 1987
| 19981965
| 1976 | 1988
| 19991966
| 1977 | 1989
| 20001967
| 1978 | 1990
